ID,UnderlyingValue,PrevId,MaxPain,PCR,maxpain_start,underlying_start,PCR_start,lowerrangevalue,upperrangevalue,rangespike,max,min,result1,result2
38200,19559.4,38199,19500,1.19,19500,19559.4,1.19,19300,19600,0,19491.2,19389.2,0,1
38201,19480.9,38200,19500,1.17,19500,19559.4,1.19,19200,19500,-1,19491.2,19389.2,0,1
38202,19477.8,38201,19500,1.15,19500,19559.4,1.19,19200,19500,0,19491.2,19374.6,0,1
38203,19491.2,38202,19500,1.15,19500,19559.4,1.19,19200,19500,0,19462.4,19340.3,0,1
38204,19462.4,38203,19500,1.14,19500,19559.4,1.19,19200,19500,0,19408.8,19340.3,0,1
38205,19389.2,38204,19500,1.12,19500,19559.4,1.19,19100,19400,-1,19408.8,19340.3,0,1
38206,19408.8,38205,19500,1.12,19500,19559.4,1.19,19100,19400,0,19434.2,19340.3,0,1
38207,19408.4,38206,19500,1.12,19500,19559.4,1.19,19100,19400,0,19501.1,19340.3,1,1
38208,19374.6,38207,19500,1.11,19500,19559.4,1.19,19100,19400,0,19501.1,19340.3,1,0
38209,19340.3,38208,19500,1.09,19500,19559.4,1.19,19000,19300,-1,19501.1,19348.9,1,0
38210,19358,38209,19500,1.1,19500,19559.4,1.19,19100,19400,1,19501.1,19348.9,1,0
38211,19348.9,38210,19500,1.08,19500,19559.4,1.19,19100,19400,0,19501.1,19389.7,1,0
38212,19434.2,38211,19500,1.08,19500,19559.4,1.19,19200,19500,1,19501.1,19389.7,1,0
38213,19501.1,38212,19500,1.08,19500,19559.4,1.19,19200,19500,0,19445.8,19389.7,0,1
38214,19437.6,38213,19500,1.07,19500,19559.4,1.19,19200,19500,0,19445.8,19379.8,0,1
38215,19410.2,38214,19500,1.04,19500,19559.4,1.19,19100,19400,-1,19445.8,19379.8,0,0
38216,19445.8,38215,19500,1.04,19500,19559.4,1.19,19200,19500,1,19414.6,19379.8,0,1
38217,19389.7,38216,19500,1.04,19500,19559.4,1.19,19100,19400,-1,19434.4,19379.8,0,0
38218,19399.5,38217,19500,1.02,19500,19559.4,1.19,19100,19400,0,19589.4,19379.8,1,0
38219,19396.4,38218,19500,1.02,19500,19559.4,1.19,19100,19400,0,19589.4,19379.8,1,0
38220,19379.8,38219,19500,1.02,19500,19559.4,1.19,19100,19400,0,19589.4,19388.1,1,0
38221,19388.1,38220,19500,1.01,19500,19559.4,1.19,19100,19400,0,19589.4,19414.6,1,0
38222,19414.6,38221,19500,1.02,19500,19559.4,1.19,19100,19400,0,19589.4,19434.4,1,0
38223,19434.4,38222,19500,1.01,19500,19559.4,1.19,19200,19500,1,19589.4,19459.7,1,0
38224,19589.4,38223,19500,1.01,19500,19559.4,1.19,19300,19600,1,19519.7,19459.7,0,1
38225,19519.7,38224,19500,1.01,19500,19559.4,1.19,19300,19600,0,19498.9,19459.7,0,1
38226,19459.7,38225,19500,1.01,19500,19559.4,1.19,19200,19500,-1,19507.2,19459.7,0,0
38227,19494.5,38226,19500,1.01,19500,19559.4,1.19,19200,19500,0,19510.2,19459.7,0,0
38228,19498.9,38227,19500,1,19500,19559.4,1.19,19200,19500,0,19510.2,19459.7,0,0
38229,19479.5,38228,19500,1.01,19500,19559.4,1.19,19200,19500,0,19575.2,19459.7,1,0
38230,19459.7,38229,19500,1,19500,19559.4,1.19,19200,19500,0,19575.2,19467.2,1,0
38231,19467.2,38230,19500,0.99,19500,19559.4,1.19,19200,19500,0,19575.2,19500.6,1,0
38232,19507.2,38231,19500,1,19500,19559.4,1.19,19200,19500,0,19575.2,19482.2,1,0
38233,19510.2,38232,19500,1.01,19500,19559.4,1.19,19200,19500,0,19575.2,19482.2,1,0
38234,19500.6,38233,19500,1.02,19500,19559.4,1.19,19300,19600,1,19575.2,19472.7,1,0
38235,19575.2,38234,19500,1.02,19500,19559.4,1.19,19300,19600,0,19561.7,19472.7,0,1
38236,19561.7,38235,19500,1.02,19500,19559.4,1.19,19300,19600,0,19637.1,19472.7,1,1
38237,19514.4,38236,19500,1.02,19500,19559.4,1.19,19300,19600,0,19840,19472.7,1,0
38238,19482.2,38237,19500,1.01,19500,19559.4,1.19,19200,19500,-1,19840,19472.7,1,0
38239,19500.4,38238,19500,1.02,19500,19559.4,1.19,19200,19500,0,19877.6,19472.7,1,0
38240,19472.7,38239,19500,1.02,19500,19559.4,1.19,19200,19500,0,19877.6,19512.7,1,0
38241,19512.7,38240,19500,1.02,19500,19559.4,1.19,19200,19500,0,19877.6,19637.1,1,0
38242,19637.1,38241,19500,1.03,19500,19559.4,1.19,19400,19700,1,19877.6,19755.2,1,0
38243,19840,38242,19500,1.06,19500,19559.4,1.19,19500,19800,1,19877.6,19737.2,0,1
38244,19755.2,38243,19500,1.14,19500,19559.4,1.19,19500,19800,0,19877.6,19720.1,1,0
38245,19877.6,38244,19500,1.15,19500,19559.4,1.19,19600,19900,1,19806.1,19680.1,0,1
38246,19806.1,38245,19500,1.15,19500,19559.4,1.19,19600,19900,0,19778.3,19680.1,0,1
38247,19778.3,38246,19500,1.16,19500,19559.4,1.19,19500,19800,-1,19770.4,19680.1,0,1
38248,19761.5,38247,19500,1.14,19500,19559.4,1.19,19500,19800,0,19770.4,19680.1,0,1
38249,19737.2,38248,19500,1.15,19500,19559.4,1.19,19500,19800,0,19770.4,19680.1,0,1
38250,19720.1,38249,19500,1.14,19500,19559.4,1.19,19500,19800,0,19770.4,19680.1,1,0
38251,19680.1,38250,19500,1.14,19500,19559.4,1.19,19400,19700,-1,19770.4,19706.2,1,0
38252,19718.5,38251,19500,1.13,19500,19559.4,1.19,19500,19800,1,19770.4,19615.2,1,1
38253,19770.4,38252,19500,1.14,19500,19559.4,1.19,19500,19800,0,19741.7,19574.6,0,1
38254,19741.7,38253,19500,1.14,19500,19559.4,1.19,19500,19800,0,19734.1,19564.2,0,1
38255,19727.7,38254,19500,1.14,19500,19559.4,1.19,19500,19800,0,19734.1,19564.2,0,1
38256,19734.1,38255,19500,1.13,19500,19559.4,1.19,19500,19800,0,19706.2,19564.2,0,1
38257,19706.2,38256,19500,1.12,19500,19559.4,1.19,19500,19800,0,19643.9,19564.2,0,1
38258,19615.2,38257,19500,1.1,19500,19559.4,1.19,19400,19700,-1,19643.9,19564.2,0,1
38259,19574.6,38258,19500,1.11,19500,19559.4,1.19,19300,19600,-1,19643.9,19564.2,1,0
38260,19564.2,38259,19500,1.11,19500,19559.4,1.19,19300,19600,0,19669.3,19602.3,1,0
38261,19602.3,38260,19500,1.1,19500,19559.4,1.19,19400,19700,1,19669.3,19608.7,1,0
38262,19608.7,38261,19500,1.09,19500,19559.4,1.19,19400,19700,0,19669.3,19609.3,1,0
38263,19643.9,38262,19500,1.08,19500,19559.4,1.19,19400,19700,0,19669.3,19605.8,0,0
38264,19629.4,38263,19500,1.07,19500,19559.4,1.19,19400,19700,0,19669.3,19605.8,0,0
38265,19609.3,38264,19500,1.07,19500,19559.4,1.19,19400,19700,0,19669.3,19605.8,1,0
38266,19669.3,38265,19500,1.07,19500,19559.4,1.19,19400,19700,0,19639.2,19605.8,0,1
38267,19639.2,38266,19500,1.07,19500,19559.4,1.19,19400,19700,0,19632.3,19531.9,0,1
38268,19630.1,38267,19500,1.06,19500,19559.4,1.19,19400,19700,0,19632.3,19531.9,0,1
38269,19605.8,38268,19500,1.06,19500,19559.4,1.19,19300,19600,-1,19632.3,19499.6,0,1
38270,19632.3,38269,19500,1.06,19500,19559.4,1.19,19400,19700,1,19630,19470.8,0,1
38271,19630,38270,19500,1.06,19500,19559.4,1.19,19400,19700,0,19623.1,19470.8,0,1
38272,19623.1,38271,19500,1.06,19500,19559.4,1.19,19400,19700,0,19533.8,19470.8,0,1
38273,19531.9,38272,19500,1.05,19500,19559.4,1.19,19300,19600,-1,19533.8,19470.8,0,1
38274,19533.8,38273,19500,1.05,19500,19559.4,1.19,19300,19600,0,19531.2,19470.8,0,1
38275,19499.6,38274,19500,1.04,19500,19559.4,1.19,19200,19500,-1,19531.2,19463.9,0,0
38276,19470.8,38275,19500,1.04,19500,19559.4,1.19,19200,19500,0,19531.2,19450.4,1,0
38277,19503.9,38276,19500,1.04,19500,19559.4,1.19,19200,19500,0,19531.2,19450.4,0,1
38278,19479.9,38277,19500,1.04,19500,19559.4,1.19,19200,19500,0,19531.2,19450.4,1,0
38279,19531.2,38278,19500,1.05,19500,19559.4,1.19,19300,19600,1,19530.6,19450.4,0,1
38280,19490.3,38279,19500,1.05,19500,19559.4,1.19,19200,19500,-1,19530.6,19447.2,0,0
38281,19463.9,38280,19500,1.05,19500,19559.4,1.19,19200,19500,0,19530.6,19443.9,1,0
38282,19450.4,38281,19500,1.04,19500,19559.4,1.19,19200,19500,0,19530.6,19437.3,1,0
38283,19491.6,38282,19500,1.04,19500,19559.4,1.19,19200,19500,0,19530.6,19437.3,0,1
38284,19530.6,38283,19500,1.03,19500,19559.4,1.19,19300,19600,1,19490.7,19437.3,0,1
38285,19490.7,38284,19500,1.03,19500,19559.4,1.19,19200,19500,-1,19484.2,19437.3,0,1
38286,19447.2,38285,19500,1.03,19500,19559.4,1.19,19200,19500,0,19484.2,19407,0,0
38287,19443.9,38286,19500,1.03,19500,19559.4,1.19,19200,19500,0,19484.2,19337,0,1
38288,19437.3,38287,19500,1.02,19500,19559.4,1.19,19200,19500,0,19484.2,19309,0,1
38289,19484.2,38288,19500,1.02,19500,19559.4,1.19,19300,19600,1,19460.8,19309,0,1
38290,19460.8,38289,19500,1.02,19500,19559.4,1.19,19200,19500,-1,19446.1,19309,0,1
38291,19446.1,38290,19500,1.03,19500,19559.4,1.19,19200,19500,0,19407,19309,0,1
38292,19407,38291,19500,1.03,19500,19559.4,1.19,19200,19500,0,19433.4,19309,0,1
38293,19337,38292,19500,1,19500,19559.4,1.19,19100,19400,-1,19540.9,19309,1,0
38294,19309,38293,19500,1,19500,19559.4,1.19,19100,19400,0,19540.9,19354.8,1,0
38295,19392.7,38294,19500,0.99,19500,19559.4,1.19,19200,19500,1,19540.9,19354.8,1,0
38296,19354.8,38295,19500,0.99,19500,19559.4,1.19,19200,19500,0,19540.9,19388.8,1,0
38297,19388.8,38296,19500,0.99,19500,19559.4,1.19,19200,19500,0,19540.9,19433.4,1,0
38298,19433.4,38297,19500,1,19500,19559.4,1.19,19300,19600,1,19603.7,19469.8,1,0
38299,19540.9,38298,19500,1.01,19500,19559.4,1.19,19300,19600,0,19603.7,19469.8,1,1
38300,19507.7,38299,19500,1.02,19500,19559.4,1.19,19300,19600,0,19603.7,19469.8,1,0
38301,19506.9,38300,19500,1,19500,19559.4,1.19,19300,19600,0,19603.7,19469.8,1,0
38302,19469.8,38301,19500,1,19500,19559.4,1.19,19300,19600,0,19603.7,19474.2,1,0
38303,19540.4,38302,19500,1.01,19500,19559.4,1.19,19400,19700,1,19603.7,19465.5,1,1
38304,19603.7,38303,19500,1.03,19500,19559.4,1.19,19400,19700,0,19516.5,19465.5,0,1
38305,19516.5,38304,19500,1.01,19500,19559.4,1.19,19400,19700,0,19497.2,19460.9,0,1
38306,19483.2,38305,19500,1.02,19500,19559.4,1.19,19300,19600,-1,19497.2,19460.9,0,0
38307,19474.2,38306,19500,1.03,19500,19559.4,1.19,19300,19600,0,19497.2,19460.9,0,0
38308,19497.2,38307,19500,1.04,19500,19559.4,1.19,19300,19600,0,19475.7,19460.9,0,0
38309,19465.5,38308,19500,1.03,19500,19559.4,1.19,19300,19600,0,19501.2,19460.9,0,0
38310,19475.7,38309,19500,1.03,19500,19559.4,1.19,19300,19600,0,19506.6,19460.9,0,0
38311,19460.9,38310,19500,1.03,19500,19559.4,1.19,19300,19600,0,19506.6,19470.9,0,0
38312,19474.6,38311,19500,1.03,19500,19559.4,1.19,19300,19600,0,19525.9,19470.9,1,0
38313,19470.9,38312,19500,1.03,19500,19559.4,1.19,19300,19600,0,19534.9,19472.1,1,0
